// model size: 3.000 x 1.000 x 3.000
// textures used: ['bgs-xload.png']

NVERTS 8
NFACES 12

VERTEX
1.50000, -0.50000, -1.50000
1.50000, -0.50000, 1.50000
-1.50000, -0.50000, 1.50000
-1.50000, -0.50000, -1.50000
1.50000, 0.50000, -1.50000
1.50000, 0.50000, 1.50000
-1.50000, 0.50000, 1.50000
-1.50000, 0.50000, -1.50000

FACES
127,127,127,	-0.00000,-1.00000,0.00000,	3,	0,3,1
127,127,127,	-0.00000,0.00000,-1.00000,	3,	0,4,3
127,127,127,	-0.00000,-1.00000,0.00000,	3,	1,3,2
127,127,127,	1.00000,0.00000,0.00000,	3,	1,4,0
127,127,127,	-0.00000,-0.00000,1.00000,	3,	1,6,5
127,127,127,	-0.00000,-0.00000,1.00000,	3,	2,6,1
127,127,127,	-0.00000,0.00000,-1.00000,	3,	3,4,7
127,127,127,	-1.00000,-0.00000,0.00000,	3,	3,6,2
127,127,127,	0.00000,1.00000,0.00000,	3,	4,6,7
127,127,127,	1.00000,0.00000,0.00000,	3,	5,4,1
127,127,127,	0.00000,1.00000,0.00000,	3,	5,6,4
127,127,127,	-1.00000,-0.00000,0.00000,	3,	7,6,3

TEXTURES
bgs-xload.png	1.0 1.0	0.00869 0.96733	0.01919 0.96733	0.00869 0.95683
bgs-xload.png	1.0 1.0	0.01919 0.96383	0.01919 0.96033	0.00869 0.96383
bgs-xload.png	1.0 1.0	0.00869 0.95683	0.01919 0.96733	0.01919 0.95683
bgs-xload.png	1.0 1.0	0.01569 0.95683	0.01219 0.96733	0.01569 0.96733
bgs-xload.png	1.0 1.0	0.00869 0.96383	0.01919 0.96033	0.00869 0.96033
bgs-xload.png	1.0 1.0	0.01919 0.96383	0.01919 0.96033	0.00869 0.96383
bgs-xload.png	1.0 1.0	0.00869 0.96383	0.01919 0.96033	0.00869 0.96033
bgs-xload.png	1.0 1.0	0.01219 0.96733	0.01569 0.95683	0.01219 0.95683
bgs-xload.png	1.0 1.0	0.97175 0.97175	0.02825 0.02825	0.02825 0.97175
bgs-xload.png	1.0 1.0	0.01219 0.95683	0.01219 0.96733	0.01569 0.95683
bgs-xload.png	1.0 1.0	0.97175 0.02825	0.02825 0.02825	0.97175 0.97175
bgs-xload.png	1.0 1.0	0.01569 0.96733	0.01569 0.95683	0.01219 0.96733

END
